,name,address,price,rating,amenities
0,Collection O 77042 Tetrad Hotel (Kanaka Grand),"Hebbal, Bangalore",₹1286,(867 Ratings),"Parking Facility, Elevator, Power backup"
1,Capital O 28398 Mysore Gate,"Near Nalanda Theater, Mysore Road, Bangalore",₹1334,(449 Ratings),"Reception, Security, 24/7 Checkin"
2,OYO 9605 Hotel Golden Inn,"Centrally Located, Near HKP Road, Shivaji Nagar, Bangalore",₹845,(643 Ratings),"Elevator, Free Wifi, Geyser"
3,Capital O 37517 Withinn Hotel,"Near NIAS, Mathikere Extension, Bangalore",₹1326,(807 Ratings),"Parking Facility, Reception, Free Wifi"
4,OYO 26900 Royal Inn,"Near 14th Main Road, Rajaji Nagar, Bangalore",₹1054,,"Reception, Free Wifi, Power backup"
5,Capital O 5683 SS Suites,"Near Big Bazar, Bannerghatta Road, Bangalore",₹1736,(693 Ratings),
6,SPOT ON 72596 Royal Regency ,"Centrally Located, Near Movieland Theatre, RK Puram, Bangalore",₹1014,(596 Ratings),"TV, Parking Facility, AC"
7,CAPITAL O75134 Kings Suits,"Near Itsy Bitsy, Sector 3, Bangalore",₹1340,(625 Ratings),"Parking Facility, Reception, Free Wifi"
8,Capital O 70534 Habitat Suites And Rooms ,"Near Yeshwantpur Station, Bangalore",₹1498,(362 Ratings),"Free Wifi, Power backup, AC"
9,Capital O 49646 Hotel Champion Paradise,"Near V.E.T School, J.P. Nagar, Bangalore",₹1321,(1017 Ratings),"Parking Facility, Reception, Free Wifi"
10,SPOT ON 75564 Manyata Deluxe,"Near manyata tech park, Nagavara, Bangalore",₹742,(2293 Ratings),"TV, AC, Reception"
11,SPOT ON 36102 Akshara Regency,"Near ADB Building, Gokula 1st Stage, Bangalore",₹674,(1181 Ratings),"Reception, Queen Sized Bed, Geyser"
12,Capital O 11927 Varcity Imperium,"Near Sulthangunta, Shivaji Nagar, Bangalore ",₹1380,(379 Ratings),"Free Wifi, Power backup, Card Payment"
13,OYO 78266 Collection O Sathyajyothi Comforts,"Girinagar, Bangalore",₹1216,(290 Ratings),"Reception, Free Wifi, Power backup"
14,Capital O 38666 Elmas Golden Key,"Near PVR Koramangala, 7th Block, Bangalore",₹1732,(643 Ratings),"Private Entrance, Reception, Free Wifi"
15,OYO Townhouse 364 Richmond Road,"Near Baldwin Women College, Richmond Town, Bengaluru",₹1216,(1408 Ratings),"Reception, Free Wifi, Power backup"
16,Capital O 78988 Smile Hotel ,", Bangalore",₹1541,(45 Ratings),"Reception, Public Washroom, Caretaker"
17,OYO 378 Aira Apartments,"HAL Airport Road, Kodihalli Extension, Bangalore",₹1588,(2 Ratings),"Elevator, Parking Facility, Free Wifi"
18,Capital O 12543 3 Square,"Next to Cafe Coffee Day, HBR Layout, Bangalore",₹1371,(902 Ratings),"Elevator, Free Wifi, Geyser"
19,Capital O 74788 Hotel Nandhana Pride ,"Near Manyata Tech Park, Byatarayanapura, Bangalore",₹1188,(307 Ratings),"Parking Facility, Reception, Free Wifi"
20,OYO 12761 High Street,"Near Kalyan silks commercial street, Bangalore",₹1014,(479 Ratings),"Free Wifi, Power backup, Card Payment"
21,OYO 78888 Elite Stays JP Nagar New,"JP Nagar 6th Phase, Bangalore",₹1261,(613 Ratings),"Private Entrance, Elevator, Free Wifi"
22,OYO 66437 Champion Grand,"Near Polar Bear, Nagarbhavi, Bangalore",₹1966,(403 Ratings),"Reception, Free Wifi, Power backup"
23,SPOT ON 71449 Ssr Lodging And Boarding,"Near Jumma masjid, Shivaji Nagar, Bangalore",₹1014,(298 Ratings),"Reception, Free Wifi, Power backup"
24,OYO 8501 Abhimaani Comforts,Kanakpura main road metro pillar number 45 nearby Banashankari metro station JP Nagar,₹1013,(921 Ratings),"Parking Facility, Elevator, Free Wifi"
25,OYO 76298 Prime Suites,"Near Hatti Kappi, Yellappa Garden, Bangalore",₹1632,(322 Ratings),"Free Wifi, Power backup, Card Payment"
26,SPOT ON 65593 Yatra Inn,"Near Majestic Railway station, Lalbagh, Bangalore",₹610,(1464 Ratings),"Reception, CCTV Cameras, Power backup"
27,Collection O 30012 Near Malleswaram,"Near Malleswaram, Bangalore",₹2392,(197 Ratings),"Reception, Free Wifi, Power backup"
28,OYO 9253 Champion Comfort,"Near Sarvodaya College of Nursing, Magadi Rd, Bangalore",₹1291,(282 Ratings),"Parking Facility, Free Wifi, Power backup"
29,Capital O 5379 The Roy Grand Inns,"Near AVS Layout, Koramangala, Bangalore",₹1014,(185 Ratings),"Reception, Free Wifi, Power backup"
30,Capital O 36457 Boulevard Madiwala,"BTM Layout, Bangalore",₹1300,(1382 Ratings),"Private Entrance, Reception, Free Wifi"
31,OYO 12083 Hotel Champion Inn,"Near Chandan Bar, Mathikere, Bangalore",₹1139,(719 Ratings),AC
32,OYO 6790 Hotel subha Residency,"Bangalore, Bangalore",₹790,(3 Ratings),"TV, Geyser, CCTV Cameras"
33,OYO Flagship 16105 Majestic,"Near Majestic Railway Station, Akkipete, Bangalore",₹1088,(806 Ratings),"Reception, Free Wifi, Power backup"
34,OYO 74308 Kings Suites,"Near MSO Colony, Maruthi Seva Nagar, Bangalore",₹1014,(662 Ratings),AC
35,Capital O 36137 Vihaari 24 Business Hotel,"Near HRBR Layout, Kalyan Nagar, Bengaluru",₹1709,(528 Ratings),"Hair Dryer, Parking Facility, Reception"
36,Capital O 74658 Nandhana Vistaa,"Near manyata tech park, Kammanahalli, Bangalore",₹1318,(1150 Ratings),"Reception, Power backup, TV"
37,OYO 69693 The Royal Park ,"Near OYE Amritsar, New Tippasandra, Banglore",₹1405,(287 Ratings),AC
38,OYO 8116 Park Inn,"Near Empire Restaurant Indiranagar , Close to BSNL Indiranagar office .",₹1331,(121 Ratings),"Elevator, Free Wifi, Geyser"
39,Capital O 68975 The Blueberry's,"Near Forum Mall, 4th Cross Rd, Bangalore",₹1306,(578 Ratings),"Reception, Free Wifi, Daily Housekeeping"
40,OYO 45125 Banashankari Comforts,"Near CBI Office, Ganganagar, Bangalore",₹1564,(191 Ratings),"Power backup, 24/7 Checkin, AC"
41,OYO 72492 A K Residency,"Centrally Located, Near S T Bed, Koramangala 1st Block, Bangalore",₹1216,,"Reception, AC, Daily Housekeeping"
42,Collection O 81254 Gt Hotel,"2nd Phase Mathikere, Bangalore",₹1289,,"Reception, Free Wifi, Power backup"
43,OYO 15392 Sri Sai Guru Comforts,"Near Kodigihalli Gate, Byatarayanapura, Bangalore",₹1216,(816 Ratings),"Free Wifi, Power backup, Card Payment"
44,Capital O BLR2499 Comfort Delight Hotel ,"India, Bangalore",₹1310,(184 Ratings),"Reception, Public Washroom, Security"
45,Capital O 47538 Prime Residency,"Near Perseverance HBR, Saint Thomas Town, Bangalore",₹1228,(2112 Ratings),"Hair Dryer, Parking Facility, Reception"
46,OYO Townhouse 007 Indiranagar,"12TH MAIN RD,HAL 2ND STAGE ,INDIRANAGAR,BANGALORE",₹1642,(1625 Ratings),"Living Room, Bedside Table / Desk, Refrigerator"
47,Capital O 74657 Nandhana Regent,"Near Koramangala Rto, Bda Complex, Bangalore",₹1142,(574 Ratings),"Cot, AC, Bedside Table / Desk"
48,SPOT ON 47801 S.G Comforts,"Near State Bank Of India, M S K Nagar, Bangalore",₹1014,(44 Ratings),"Twin Single Bed, Reception, Power backup"
49,OYO Townhouse 238 Ulssor,"Halasuru, Bangalore",₹1612,(759 Ratings),"Doctor on Call, Reception, Public Washroom"
50,OYO 25036 Suraksha Residency,"Near 6th Cross Road, Gandhi Nagar, Bangalore",₹1172,(295 Ratings),"Reception, Free Wifi, Power backup"
51,Capital O 66595 Scarlet Suites,"Near Sai Balaji Complex, Bangalore",₹1507,,"Private Entrance, Reception, Cot"
52,Capital O 5381 The Emirates Hotel,"Near Total Mall, Madiwalla, Bangalore",₹1167,(524 Ratings),"Parking Facility, Free Wifi, Power backup"
53,OYO 78918 Leva Homes,"Mahadevapura Zone, Bangalore",₹903,(289 Ratings),"Elevator, Private Entrance, Free Wifi"
54,Capital O 77528 Smile Hotels,"India, Bangalore",₹1586,(110 Ratings),"Doctor on Call, Reception, Public Washroom"
55,OYO 6825 New Crescent Citadel,"Near Kemp Fort Mall, Murugeshpalya, Bangalore",₹1329,(382 Ratings),"AC, Queen Sized Bed"
56,OYO 63230 Exotica Hotels,"Near Jayadeva Flyover, BTM Layout, Bangalore",₹1013,(740 Ratings),"Private Entrance, Reception, Free Wifi"
57,OYO Townhouse 049 HSR Layout,"Near HSR Club, Kadalda Meen, Bangalore",₹1504,(1538 Ratings),"Free Wifi, Power backup, CCTV Cameras"
58,SPOT ON 76312 Sri Balaji Comforts,"Bangalore Urban, Bangalore",₹572,(772 Ratings),"TV, AC, Reception"
59,OYO 62331 GN Collection O,"Centrally Located, Near A D Halli Park, Housing Board, Bangalore",₹1456,(2096 Ratings),"Reception, Free Wifi, Power backup"
60,Collection O 77215 Manpho Bell,"Railway Colony Majestic , Bangalore",₹1672,(927 Ratings),"Reception, Security, In-house Restaurant"
61,OYO 554 Hotel Red Carpet Residence,"Near Manipal Centre, Ulsoor Road, Bangalore",₹1448,(519 Ratings),"AC, TV, Mini Fridge"
62,Collection O 199 Tin factory,"Near Tin Factory Bus Stop, 1St Cross Rd, Bangalore",₹1415,(2441 Ratings),"Free Wifi, AC"
63,SPOT ON 78462 A Class Suites ,"India, Bangalore",₹1059,(12 Ratings),"TV, Reception, Wakeup Service"
64,OYO 385 TownHouse Navya International Ramamurthy Nagar,"Near Rammamurthynagar Police Station, Bangalore",₹1270,(2295 Ratings),"Electric Kettle, Free Wifi, AC"
65,OYO 77430 Hiland Suites,"560001, Bangalore",₹1670,(102 Ratings),"Reception, Free Wifi, Power backup"
66,OYO 13567 Sri Sai Guru Comforts,"Near Kalyan Nagar, Babu Sahibpalya, Bangalore",₹1351,(206 Ratings),"Free Wifi, Power backup, Card Payment"
67,Collection O 42670 Grand Continent,"Near gopalan cinemas, J.P. Nagar, Bangalore",₹1518,(2018 Ratings),"Private Entrance, Reception, Free Wifi"
68,Townhouse Oak White Inn,"Koramangala, Bangalore",₹1543,,"Free Wifi, Power backup, Security"
69,OYO 28067 Shree Comforts,"Near RNS motors, Bannerghatta Road, Bangalore",₹1291,(924 Ratings),"Reception, Free Wifi, Power backup"
70,OYO 81310 Collection O Hotel Maharaja,"Rajarajeshwari Nagar Zone, Bangalore",₹1430,,AC
71,OYO 23032 Hotel Mayur Paradise,"Near Shamaro Vittal Co-Operative Bank, Bangalore",₹1014,(467 Ratings),"Parking Facility, Reception, Free Wifi"
72,OYO 10821 Sree Balaji Residency,"Agrahara Dasarahalli, Rajaji Nagar, Bangalore",₹1442,(692 Ratings),"Elevator, Free Wifi, Geyser"
73,Capital O 11092 Shiv Enclave,"Near Nagavara, Ashwath Nagar, Bangalore",₹1491,(223 Ratings),"TV, AC, Wheelchair Accessible"
74,OYO 2318 Hotel Tiara,"Lexington Towers, 63 St.Johns Woods Apts & Oracle, Tavarekere Main Rd",₹1014,(25 Ratings),"Parking Facility, Reception, Free Wifi"
75,OYO Townhouse 180 Jayanagar,"Near Sagar Hospital, Tilak Nagar, Bangalore",₹1658,(1019 Ratings),"Free Wifi, AC, TV"
76,OYO 26817 Gks Residency,"Near Jayadeva circel, Vysya Bank Colony, Bangalore",₹1014,,"Reception, Free Wifi, Power backup"
77,Capital O 79118 Green Residency,"kanteerava nagar, Bangalore",₹1272,(27 Ratings),"Reception, CCTV Cameras, Daily Housekeeping"
78,OYO Townhouse 273 Hosur Main Road Bommanahalli,"Near krishna Theature Bommanahalli, Hosur main road, Bangalore",₹1462,(3412 Ratings),"Parking Facility, Reception, Free Wifi"
79,OYO 68189 Durga Deluxe,"Near Classic Automotive, Nagavara, Bangalore",₹1186,,"Doctor on Call, Hair Dryer, Parking Facility"
